info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/common/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/common/react/taskbox/.storybook/preview.js /Users/common/react/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/common/react/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 656/660 modules 4 active /Users/common/react/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/common/react/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 656/662 modules 6 active /Users/common/react/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/common/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/common/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/common/react/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/common/react/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/common/react/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Users/common/react/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Users/common/react/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/common/react/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/common/react/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/common/react/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/common/react/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active /Users/common/react/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/common/react/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/common/react/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/common/react/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/common/react/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/common/react/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/common/react/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/common/react/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/common/react/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/common/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/common/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/common/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/common/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 676/677 modules 1 active /Users/common/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 677/677 modules 0 active 
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/common/react/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/common/react/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/common/react/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/common/react/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active /Users/common/react/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active /Users/common/react/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/common/react/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/common/react/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/common/react/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/common/react/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/common/react/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/common/react/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 690/691 modules 1 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 690/692 modules 2 active /Users/common/react/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/common/react/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Users/common/react/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 692/693 modules 1 active /Users/common/react/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 693/693 modules 0 active 
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Users/common/react/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
